State,State ANSI,County,County ANSI,,Data Item,Value
NORTH DAKOTA,38,MCINTOSH,51,,MEASURED IN LB,"19,153,655"
NORTH DAKOTA,38,MCINTOSH,51,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","3,625,981"
NORTH DAKOTA,38,MCINTOSH,51,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","15,527,674"
NORTH DAKOTA,38,RANSOM,73,,MEASURED IN LB,0
NORTH DAKOTA,38,RANSOM,73,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,RICHLAND,77,,MEASURED IN LB,"6,297,014"
NORTH DAKOTA,38,RICHLAND,77,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","2,605,776"
NORTH DAKOTA,38,RICHLAND,77,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","3,691,238"
NORTH DAKOTA,38,SARGENT,81,,MEASURED IN LB,"2,448,538"
NORTH DAKOTA,38,SARGENT,81,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,SARGENT,81,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,ADAMS,1,,MEASURED IN LB,"24,155,344"
NORTH DAKOTA,38,ADAMS,1,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","24,155,344"
NORTH DAKOTA,38,BILLINGS,7,,MEASURED IN LB,"4,468,320"
NORTH DAKOTA,38,BILLINGS,7,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,BILLINGS,7,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,BOWMAN,11,,MEASURED IN LB,"7,856,520"
NORTH DAKOTA,38,BOWMAN,11,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","7,856,520"
NORTH DAKOTA,38,GOLDEN VALLEY,33,,MEASURED IN LB,"2,953,340"
NORTH DAKOTA,38,GOLDEN VALLEY,33,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,GOLDEN VALLEY,33,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,HETTINGER,41,,MEASURED IN LB,"24,278,545"
NORTH DAKOTA,38,HETTINGER,41,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","24,278,545"
NORTH DAKOTA,38,SLOPE,87,,MEASURED IN LB,"6,200,133"
NORTH DAKOTA,38,SLOPE,87,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","6,200,133"
NORTH DAKOTA,38,STARK,89,,MEASURED IN LB,"31,388,985"
NORTH DAKOTA,38,STARK,89,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","1,920,240"
NORTH DAKOTA,38,STARK,89,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","29,468,745"
NORTH DAKOTA,38,DUNN,25,,MEASURED IN LB,"9,689,304"
NORTH DAKOTA,38,DUNN,25,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,DUNN,25,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,MCKENZIE,53,,MEASURED IN LB,0
NORTH DAKOTA,38,MCKENZIE,53,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,MCLEAN,55,,MEASURED IN LB,"6,086,554"
NORTH DAKOTA,38,MCLEAN,55,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,MCLEAN,55,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,MERCER,57,,MEASURED IN LB,"19,295,997"
NORTH DAKOTA,38,MERCER,57,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,MERCER,57,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
NORTH DAKOTA,38,OLIVER,65,,MEASURED IN LB,"7,432,049"
NORTH DAKOTA,38,OLIVER,65,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","7,432,049"
OHIO,39,DELAWARE,41,,MEASURED IN LB,"7,140"
OHIO,39,DELAWARE,41,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,DELAWARE,41,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,BELMONT,13,,MEASURED IN LB,0
OHIO,39,BELMONT,13,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,SANDUSKY,143,,MEASURED IN LB,0
OHIO,39,SANDUSKY,143,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,PORTAGE,133,,MEASURED IN LB,0
OHIO,39,PORTAGE,133,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,HOCKING,73,,MEASURED IN LB,0
OHIO,39,HOCKING,73,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,CLINTON,27,,MEASURED IN LB,0
OHIO,39,CLINTON,27,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,DARKE,37,,MEASURED IN LB,0
OHIO,39,DARKE,37,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,DARKE,37,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,MERCER,107,,MEASURED IN LB,0
OHIO,39,MERCER,107,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,MERCER,107,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OHIO,39,MIAMI,109,,MEASURED IN LB,0
OHIO,39,MIAMI,109,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,CANADIAN,17,,MEASURED IN LB,"151,430"
OKLAHOMA,40,CANADIAN,17,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,CANADIAN,17,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,GRADY,51,,MEASURED IN LB,0
OKLAHOMA,40,GRADY,51,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,KINGFISHER,73,,MEASURED IN LB,"1,371,310"
OKLAHOMA,40,KINGFISHER,73,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","1,371,310"
OKLAHOMA,40,GARFIELD,47,,MEASURED IN LB,"1,541,045"
OKLAHOMA,40,GARFIELD,47,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","1,541,045"
OKLAHOMA,40,GRANT,53,,MEASURED IN LB,0
OKLAHOMA,40,GRANT,53,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,WOODWARD,153,,MEASURED IN LB,0
OKLAHOMA,40,WOODWARD,153,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,CIMARRON,25,,MEASURED IN LB,0
OKLAHOMA,40,CIMARRON,25,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,TEXAS,139,,MEASURED IN LB,0
OKLAHOMA,40,TEXAS,139,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,TEXAS,139,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,TILLMAN,141,,MEASURED IN LB,0
OKLAHOMA,40,TILLMAN,141,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,BLAINE,11,,MEASURED IN LB,0
OKLAHOMA,40,BLAINE,11,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,CUSTER,39,,MEASURED IN LB,"5,069,300"
OKLAHOMA,40,CUSTER,39,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","5,069,300"
OKLAHOMA,40,DEWEY,43,,MEASURED IN LB,0
OKLAHOMA,40,DEWEY,43,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OKLAHOMA,40,WASHITA,149,,MEASURED IN LB,0
OKLAHOMA,40,WASHITA,149,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OREGON,41,WASCO,65,,MEASURED IN LB,0
OREGON,41,WASCO,65,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OREGON,41,UNION,61,,MEASURED IN LB,"818,600"
OREGON,41,UNION,61,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OREGON,41,UNION,61,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
OREGON,41,BENTON,3,,MEASURED IN LB,0
OREGON,41,BENTON,3,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
OREGON,41,MARION,47,,MEASURED IN LB,0
OREGON,41,MARION,47,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,CENTRE,27,,MEASURED IN LB,"81,154"
PENNSYLVANIA,42,CENTRE,27,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","81,154"
PENNSYLVANIA,42,JUNIATA,67,,MEASURED IN LB,0
PENNSYLVANIA,42,JUNIATA,67,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,NORTHUMBERLAND,97,,MEASURED IN LB,0
PENNSYLVANIA,42,NORTHUMBERLAND,97,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,PERRY,99,,MEASURED IN LB,0
PENNSYLVANIA,42,PERRY,99,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,SNYDER,109,,MEASURED IN LB,0
PENNSYLVANIA,42,SNYDER,109,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,UNION,119,,MEASURED IN LB,"64,300"
PENNSYLVANIA,42,UNION,119,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","64,300"
PENNSYLVANIA,42,LEHIGH,77,,MEASURED IN LB,"1,300"
PENNSYLVANIA,42,LEHIGH,77,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,LEHIGH,77,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,SCHUYLKILL,107,,MEASURED IN LB,0
PENNSYLVANIA,42,SCHUYLKILL,107,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,CLINTON,35,,MEASURED IN LB,0
PENNSYLVANIA,42,CLINTON,35,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,MCKEAN,83,,MEASURED IN LB,0
PENNSYLVANIA,42,MCKEAN,83,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,WYOMING,131,,MEASURED IN LB,0
PENNSYLVANIA,42,WYOMING,131,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,CRAWFORD,39,,MEASURED IN LB,0
PENNSYLVANIA,42,CRAWFORD,39,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,ERIE,49,,MEASURED IN LB,0
PENNSYLVANIA,42,ERIE,49,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,ADAMS,1,,MEASURED IN LB,0
PENNSYLVANIA,42,ADAMS,1,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,BEDFORD,9,,MEASURED IN LB,0
PENNSYLVANIA,42,BEDFORD,9,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,FRANKLIN,55,,MEASURED IN LB,0
PENNSYLVANIA,42,FRANKLIN,55,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,FULTON,57,,MEASURED IN LB,0
PENNSYLVANIA,42,FULTON,57,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,YORK,133,,MEASURED IN LB,"311,972"
PENNSYLVANIA,42,YORK,133,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,YORK,133,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,BERKS,11,,MEASURED IN LB,0
PENNSYLVANIA,42,BERKS,11,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,ALLEGHENY,3,,MEASURED IN LB,0
PENNSYLVANIA,42,ALLEGHENY,3,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,FAYETTE,51,,MEASURED IN LB,0
PENNSYLVANIA,42,FAYETTE,51,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,WASHINGTON,125,,MEASURED IN LB,0
PENNSYLVANIA,42,WASHINGTON,125,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,BUTLER,19,,MEASURED IN LB,0
PENNSYLVANIA,42,BUTLER,19,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,CLARION,31,,MEASURED IN LB,0
PENNSYLVANIA,42,CLARION,31,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
PENNSYLVANIA,42,INDIANA,63,,MEASURED IN LB,0
PENNSYLVANIA,42,INDIANA,63,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,CALHOUN,17,,MEASURED IN LB,0
SOUTH CAROLINA,45,CALHOUN,17,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,CLARENDON,27,,MEASURED IN LB,"10,800"
SOUTH CAROLINA,45,CLARENDON,27,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","10,800"
SOUTH CAROLINA,45,ORANGEBURG,75,,MEASURED IN LB,0
SOUTH CAROLINA,45,ORANGEBURG,75,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,RICHLAND,79,,MEASURED IN LB,"1,050"
SOUTH CAROLINA,45,RICHLAND,79,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","1,050"
SOUTH CAROLINA,45,DARLINGTON,31,,MEASURED IN LB,0
SOUTH CAROLINA,45,DARLINGTON,31,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,FLORENCE,41,,MEASURED IN LB,"2,000"
SOUTH CAROLINA,45,FLORENCE,41,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","2,000"
SOUTH CAROLINA,45,KERSHAW,55,,MEASURED IN LB,"131,280"
SOUTH CAROLINA,45,KERSHAW,55,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,KERSHAW,55,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,GREENVILLE,45,,MEASURED IN LB,0
SOUTH CAROLINA,45,GREENVILLE,45,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,LAURENS,59,,MEASURED IN LB,"30,400"
SOUTH CAROLINA,45,LAURENS,59,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",400
SOUTH CAROLINA,45,LAURENS,59,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","30,000"
SOUTH CAROLINA,45,OCONEE,73,,MEASURED IN LB,0
SOUTH CAROLINA,45,OCONEE,73,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,ALLENDALE,5,,MEASURED IN LB,"13,000"
SOUTH CAROLINA,45,ALLENDALE,5,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","13,000"
SOUTH CAROLINA,45,BARNWELL,11,,MEASURED IN LB,0
SOUTH CAROLINA,45,BARNWELL,11,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,DORCHESTER,35,,MEASURED IN LB,0
SOUTH CAROLINA,45,DORCHESTER,35,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,ABBEVILLE,1,,MEASURED IN LB,0
SOUTH CAROLINA,45,ABBEVILLE,1,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,ABBEVILLE,1,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,AIKEN,3,,MEASURED IN LB,0
SOUTH CAROLINA,45,AIKEN,3,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH CAROLINA,45,MCCORMICK,65,,MEASURED IN LB,0
SOUTH CAROLINA,45,MCCORMICK,65,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,AURORA,3,,MEASURED IN LB,"5,252,488"
SOUTH DAKOTA,46,AURORA,3,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,AURORA,3,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,BEADLE,5,,MEASURED IN LB,"2,417,405"
SOUTH DAKOTA,46,BEADLE,5,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","1,643,520"
SOUTH DAKOTA,46,BEADLE,5,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","773,885"
SOUTH DAKOTA,46,BRULE,15,,MEASURED IN LB,"507,453"
SOUTH DAKOTA,46,BRULE,15,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,BRULE,15,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,BUFFALO,17,,MEASURED IN LB,"7,717,489"
SOUTH DAKOTA,46,BUFFALO,17,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","750,000"
SOUTH DAKOTA,46,BUFFALO,17,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","6,967,489"
SOUTH DAKOTA,46,HAND,59,,MEASURED IN LB,"33,599,924"
SOUTH DAKOTA,46,HAND,59,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","14,204,265"
SOUTH DAKOTA,46,HAND,59,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","19,395,659"
SOUTH DAKOTA,46,HUGHES,65,,MEASURED IN LB,"78,797,977"
SOUTH DAKOTA,46,HUGHES,65,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","1,806,544"
SOUTH DAKOTA,46,HUGHES,65,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","76,991,433"
SOUTH DAKOTA,46,HYDE,69,,MEASURED IN LB,"61,941,116"
SOUTH DAKOTA,46,HYDE,69,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","7,465,589"
SOUTH DAKOTA,46,HYDE,69,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","54,475,527"
SOUTH DAKOTA,46,JERAULD,73,,MEASURED IN LB,"9,629,900"
SOUTH DAKOTA,46,JERAULD,73,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","9,629,900"
SOUTH DAKOTA,46,SULLY,119,,MEASURED IN LB,"235,054,617"
SOUTH DAKOTA,46,SULLY,119,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","42,371,566"
SOUTH DAKOTA,46,SULLY,119,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","192,683,051"
SOUTH DAKOTA,46,BROOKINGS,11,,MEASURED IN LB,0
SOUTH DAKOTA,46,BROOKINGS,11,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,DAVISON,35,,MEASURED IN LB,0
SOUTH DAKOTA,46,DAVISON,35,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,KINGSBURY,77,,MEASURED IN LB,0
SOUTH DAKOTA,46,KINGSBURY,77,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,SANBORN,111,,MEASURED IN LB,"2,035,049"
SOUTH DAKOTA,46,SANBORN,111,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","2,035,049"
SOUTH DAKOTA,46,BROWN,13,,MEASURED IN LB,"852,000"
SOUTH DAKOTA,46,BROWN,13,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,BROWN,13,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,CAMPBELL,21,,MEASURED IN LB,"21,996,840"
SOUTH DAKOTA,46,CAMPBELL,21,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,CAMPBELL,21,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,EDMUNDS,45,,MEASURED IN LB,"5,274,168"
SOUTH DAKOTA,46,EDMUNDS,45,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,EDMUNDS,45,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,FAULK,49,,MEASURED IN LB,"9,751,942"
SOUTH DAKOTA,46,FAULK,49,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","4,702,104"
SOUTH DAKOTA,46,FAULK,49,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","5,049,838"
SOUTH DAKOTA,46,MCPHERSON,89,,MEASURED IN LB,"11,374,602"
SOUTH DAKOTA,46,MCPHERSON,89,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,MCPHERSON,89,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,POTTER,107,,MEASURED IN LB,"87,232,329"
SOUTH DAKOTA,46,POTTER,107,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","20,641,539"
SOUTH DAKOTA,46,POTTER,107,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","66,590,790"
SOUTH DAKOTA,46,SPINK,115,,MEASURED IN LB,"9,123,948"
SOUTH DAKOTA,46,SPINK,115,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB","5,665,690"
SOUTH DAKOTA,46,SPINK,115,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB","3,458,258"
SOUTH DAKOTA,46,WALWORTH,129,,MEASURED IN LB,"18,570,669"
SOUTH DAKOTA,46,WALWORTH,129,,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",0
SOUTH DAKOTA,46,WALWORTH,129,,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",0
